Date,Latitude,Longitude,SST,Salinity,PC,PN
4/19/16,21.35,-158.27,25.93,34.69,1.46,0.17
4/19/16,21.38,-158.29,26.17,34.7,1.62,0.21
4/19/16,21.54,-158.33,25.73,34.68,2.06,0.27
4/20/16,21.74,-158.31,25.43,34.75,2.17,0.28
4/20/16,21.93,-158.29,24.85,34.81,2.05,0.28
4/20/16,22.11,-158.28,24.8,34.77,2.31,0.3
4/20/16,22.3,-158.28,24.69,34.8,2.19,0.3
4/20/16,22.53,-158.25,24.35,34.9,2.5,0.39
4/20/16,22.71,-158.21,24.32,34.89,1.76,0.25
4/20/16,22.89,-158.19,24.31,34.88,1.43,0.21
4/20/16,23.06,-158.13,24.31,34.88,1.79,0.26
4/20/16,23.24,-158.06,24.37,34.96,2.2,0.31
4/20/16,23.42,-158,24.19,35.12,1.88,0.28
4/20/16,23.5,-157.98,24.02,35.1,2.18,0.33
4/20/16,23.52,-157.96,23.84,35.11,1.9,0.28
4/20/16,23.54,-157.96,23.79,35.12,1.71,0.27
4/20/16,23.57,-157.95,23.53,35.15,1.54,0.24
4/20/16,23.59,-157.95,23.25,35.21,0.81,0.12
4/20/16,23.59,-157.96,23.31,35.21,1.76,0.27
4/21/16,23.59,-157.96,23.33,35.22,1.79,0.28
4/21/16,23.6,-157.95,23.24,35.25,1.91,0.27
4/21/16,23.58,-157.93,23.15,35.24,2.11,0.28
4/21/16,23.57,-157.91,23.11,35.24,2.38,0.36
4/21/16,23.58,-157.91,23.01,35.26,1.81,0.28
4/21/16,23.7,-157.93,23.07,35.26,1.27,0.18
4/21/16,24.7,-158,22.41,35.38,1.85,0.29
4/21/16,24.86,-158,22.4,35.38,1.87,0.29
4/21/16,25.29,-158,21.46,35.32,2.17,0.33
4/21/16,25.48,-158,21.18,35.33,2.15,0.29
4/21/16,25.7,-158,21.68,35.32,1.54,0.21
4/21/16,25.9,-158,21.78,35.22,0.94,0.14
4/22/16,26.27,-158,22.09,35.3,1.76,0.25
4/22/16,26.43,-158,22.33,35.32,1.88,0.23
4/22/16,26.58,-158,22.02,35.31,2.21,0.31
4/22/16,26.73,-158,22.81,35.31,2.39,0.33
4/22/16,26.88,-158,21.67,35.28,3.37,0.51
4/22/16,27.04,-158,20.55,35.21,3.06,0.43
4/22/16,27.19,-158,20.42,35.2,3.03,0.45
4/22/16,27.39,-158,20.7,35.26,2.52,0.34
4/22/16,27.54,-158,20.12,35.16,2.33,0.34
4/22/16,27.68,-158,20.12,35.15,2.48,0.35
4/22/16,27.83,-158,20.29,35.13,2.49,0.36
4/22/16,27.83,-158,20.29,35.13,2.17,0.39
4/22/16,27.98,-158,20.04,35.15,2.42,0.35
4/22/16,27.98,-158,20.04,35.15,3.29,0.49
4/22/16,28.06,-158.01,20.3,35.18,1.84,0.28
4/22/16,28.04,-158.01,20.37,35.18,1.97,0.26
4/22/16,28.03,-158.02,20.4,35.18,2.17,0.24
4/23/16,28.07,-158.01,20.46,35.18,2.49,0.32
4/23/16,28.14,-157.92,20.71,35.19,2.36,0.33
4/23/16,28.14,-158,20.66,35.19,2.53,0.34
4/23/16,28.14,-158,20.56,35.18,2.52,0.3
4/23/16,28.14,-158,20.52,35.18,2.36,0.29
4/23/16,28.18,-158,20.41,35.17,2.51,0.31
4/23/16,28.3,-158,20.52,35.09,2.68,0.29
4/23/16,28.44,-158,20.61,35.05,2.98,0.38
4/23/16,28.58,-158,20.43,35.17,2.65,0.34
4/23/16,28.73,-158,20.41,35.03,3.11,0.36
4/23/16,28.88,-158,20.25,34.97,2.49,0.34
4/23/16,29.03,-158,20.02,35.19,2.08,0.29
4/23/16,29.17,-158,20.05,35.09,2.32,0.34
4/23/16,29.32,-158,20.06,35.2,2.44,0.35
4/23/16,29.44,-158,19.82,35.24,2.27,0.31
4/23/16,29.45,-158,19.81,35.25,0.71,0.11
4/23/16,29.45,-158.02,19.84,35.25,2.28,0.31
4/23/16,29.45,-158.03,19.87,35.24,2.41,0.35
4/23/16,29.55,-158.03,19.84,35.2,2.16,0.29
4/23/16,29.69,-158.01,19.91,35.19,2.51,0.4
4/23/16,29.84,-158,20.03,35.24,2.05,0.24
4/23/16,29.99,-158,20.13,35.17,2.24,0.31
4/23/16,30.15,-158,20.16,35.2,2.25,0.29
4/23/16,30.3,-157.99,20.09,35.23,2.42,0.33
4/24/16,30.45,-157.99,19.81,35.18,2.53,0.31
4/24/16,30.69,-158,19.34,35.09,2.61,0.34
