Cruise Name: 	KOK1606
Platform:	R/V Ka’imikai-o-Kanaloa
Project:	Simons Foundation- NPSG Gradient
Chief Scientist: Virginia Armbrust
Sample collection dates: 4/19/2016 – 5/3/2016
Starting Port: 	Honolulu, Hawaii
Data Contact: 	Angelicque White, awhite@coas.oregonstate.edu, (541)-737-6397
Data Type: 	Underway Particulate Carbon (PC) and Particulate Nitrogen (PN)
Data Status: 	PRELIMINARY

Method: 	The carbon and nitrogen content of particulate material (PC, PN) was collected by semi-automated and sequential filtration of the ship’s underway flow through seawater onto a combusted GFF filter. Following filtration, filters were folded in half and placed in combusted aluminum foil and stored at -80°C for later analysis. Post-cruise, all filters were thawed, acidified, and dried overnight at 60°C. Samples were then balled into Ag and Sn boats and plated for analysis. Organic carbon and total nitrogen content was analyzed using high-temperature combustion (1020 C) on a ThermoQuest NC 2500 elemental analyzer. Three standards with known %C and %N were weighed, folded in tin boats, and analyzed with the samples to develop the calibration equation for each run. The calibration equation was then used to calculate the mass (mg) of carbon and nitrogen in each sample using EAS Clarity Chromatography Station software. The standards are Cystine (Elemental Microanalysis, B2035, 11.66 %TN, 29.99 %TC), Atropine (Elemental Microanalysis, B2002, 4.84 %TN, 70.56%TC), and GoniLab Secondary Standard (low %C)-A1 (an internal standard of sediment from the Gulf of Mexico, MV0803, with low carbon - 0.12 %N, 1.3 %C).

Variables: 	The following variables are included for contextualization of PCPN data: date, latitude, longitude, sea surface temperature (SST, degrees Celsius), salinity (psu), PC (umol L-1) and PN (umol L-1). Missing data are denoted as NaN.

Date	Latitude	Longitude	SST	Salinity	PC	PN
4/19/2016	21.35	-158.27	25.93	34.69	1.46	0.17
4/19/2016	21.38	-158.29	26.17	34.70	1.62	0.21
4/19/2016	21.54	-158.33	25.73	34.68	2.06	0.27
4/20/2016	21.74	-158.31	25.43	34.75	2.17	0.28
4/20/2016	21.93	-158.29	24.85	34.81	2.05	0.28
4/20/2016	22.11	-158.28	24.80	34.77	2.31	0.30
4/20/2016	22.30	-158.28	24.69	34.80	2.19	0.30
4/20/2016	22.53	-158.25	24.35	34.90	2.50	0.39
4/20/2016	22.71	-158.21	24.32	34.89	1.76	0.25
4/20/2016	22.89	-158.19	24.31	34.88	1.43	0.21
4/20/2016	23.06	-158.13	24.31	34.88	1.79	0.26
4/20/2016	23.24	-158.06	24.37	34.96	2.20	0.31
4/20/2016	23.42	-158.00	24.19	35.12	1.88	0.28
4/20/2016	23.50	-157.98	24.02	35.10	2.18	0.33
4/20/2016	23.52	-157.96	23.84	35.11	1.90	0.28
4/20/2016	23.54	-157.96	23.79	35.12	1.71	0.27
4/20/2016	23.57	-157.95	23.53	35.15	1.54	0.24
4/20/2016	23.59	-157.95	23.25	35.21	0.81	0.12
4/20/2016	23.59	-157.96	23.31	35.21	1.76	0.27
4/21/2016	23.59	-157.96	23.33	35.22	1.79	0.28
4/21/2016	23.60	-157.95	23.24	35.25	1.91	0.27
4/21/2016	23.58	-157.93	23.15	35.24	2.11	0.28
4/21/2016	23.57	-157.91	23.11	35.24	2.38	0.36
4/21/2016	23.58	-157.91	23.01	35.26	1.81	0.28
4/21/2016	23.70	-157.93	23.07	35.26	1.27	0.18
4/21/2016	24.70	-158.00	22.41	35.38	1.85	0.29
4/21/2016	24.86	-158.00	22.40	35.38	1.87	0.29
4/21/2016	25.29	-158.00	21.46	35.32	2.17	0.33
4/21/2016	25.48	-158.00	21.18	35.33	2.15	0.29
4/21/2016	25.70	-158.00	21.68	35.32	1.54	0.21
4/21/2016	25.90	-158.00	21.78	35.22	0.94	0.14
4/22/2016	26.27	-158.00	22.09	35.30	1.76	0.25
4/22/2016	26.43	-158.00	22.33	35.32	1.88	0.23
4/22/2016	26.58	-158.00	22.02	35.31	2.21	0.31
4/22/2016	26.73	-158.00	22.81	35.31	2.39	0.33
4/22/2016	26.88	-158.00	21.67	35.28	3.37	0.51
4/22/2016	27.04	-158.00	20.55	35.21	3.06	0.43
4/22/2016	27.19	-158.00	20.42	35.20	3.03	0.45
4/22/2016	27.39	-158.00	20.70	35.26	2.52	0.34
4/22/2016	27.54	-158.00	20.12	35.16	2.33	0.34
4/22/2016	27.68	-158.00	20.12	35.15	2.48	0.35
4/22/2016	27.83	-158.00	20.29	35.13	2.49	0.36
4/22/2016	27.83	-158.00	20.29	35.13	2.17	0.39
4/22/2016	27.98	-158.00	20.04	35.15	2.42	0.35
4/22/2016	27.98	-158.00	20.04	35.15	3.29	0.49
4/22/2016	28.06	-158.01	20.30	35.18	1.84	0.28
4/22/2016	28.04	-158.01	20.37	35.18	1.97	0.26
4/22/2016	28.03	-158.02	20.40	35.18	2.17	0.24
4/23/2016	28.07	-158.01	20.46	35.18	2.49	0.32
4/23/2016	28.14	-157.92	20.71	35.19	2.36	0.33
4/23/2016	28.14	-158.00	20.66	35.19	2.53	0.34
4/23/2016	28.14	-158.00	20.56	35.18	2.52	0.30
4/23/2016	28.14	-158.00	20.52	35.18	2.36	0.29
4/23/2016	28.18	-158.00	20.41	35.17	2.51	0.31
4/23/2016	28.30	-158.00	20.52	35.09	2.68	0.29
4/23/2016	28.44	-158.00	20.61	35.05	2.98	0.38
4/23/2016	28.58	-158.00	20.43	35.17	2.65	0.34
