CultureID,CultureID_short,Org_Name,Org_Type,Org_Type_Specific,BioVol_perFilter_uL,Species,strain,volume_reconst,HILIC_injectVol,RP_injectVolume,DateRun_HILIC,DateRun_RP,RP_stdVolpersmpVol,Cells filtered,nmolC_filtered_final,Method,Cell_size_um3
1314_A,1314,Amphidinium carterae CCMP1314,Dinoflagellate,Dinoflagellate,0.56953488,Amphidinium carterae,1314,400,2,,170821,170828,3,"898,320",5898,"Ribalet et al. 2019, direct",634
1314_B,1314,Amphidinium carterae CCMP1314,Dinoflagellate,Dinoflagellate,0.5827728,Amphidinium carterae,1314,400,2,,170821,170828,3,"919,200",6455,"Ribalet et al. 2019, direct",634
1314_C,1314,Amphidinium carterae CCMP1314,Dinoflagellate,Dinoflagellate,0.66859104,Amphidinium carterae,1314,400,2,,170821,170828,3,"1,054,560",5871,"Ribalet et al. 2019, direct",634
1314P_A,1314P,Prochlorococcus marinus MIT1314,Cyanobacteria,Prochlorococcus,0.3185,Prochlorococcus marinus,1314,400,2,,170821,170828,3,1769468850,33039.88864,"Ribalet et al. 2019, direct",0.18
1314P_B,1314P,Prochlorococcus marinus MIT1314,Cyanobacteria,Prochlorococcus,0.34858,Prochlorococcus marinus,1314,400,2,,170821,170828,3,1936571770,35225.87859,"Ribalet et al. 2019, direct",0.18
1314P_C,1314P,Prochlorococcus marinus MIT1314,Cyanobacteria,Prochlorococcus,0.31701,Prochlorococcus marinus,1314,400,2,,170821,170828,3,1761162141,47768.85007,"Ribalet et al. 2019, direct",0.18
1545_A,1545,Micromonas pusilla CCMP1545,Prasinophyte,Prasinophyte,0.557926221,Micromonas pusilla,1545,400,2,,170821,170828,3,139481555.3,47434.36605,"Ribalet et al. 2019, direct",4
1545_B,1545,Micromonas pusilla CCMP1545,Prasinophyte,Prasinophyte,0.571037924,Micromonas pusilla,1545,400,2,,170821,170828,3,142759481,15772.8465,"Dron et al. 2012, direct",4
1545_C,1545,Micromonas pusilla CCMP1545,Prasinophyte,Prasinophyte,0.536432713,Micromonas pusilla,1545,400,2,,170821,170828,3,134108178.4,22741.88524,"Dron et al. 2012, direct",4
1771_A,1771,Alexandrium tamarense CCMP1771,Dinoflagellate,Dinoflagellate,0.45029728,Alexandrium tamarense ,1771,400,2,,170821,170828,3,26080,14940.99643,"Dron et al. 2012, direct",17266
